1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
c:I[7150,[],""]
:HL["/_next/static/css/4fb44d85f82ec2d8.css","style"]
0:{"P":null,"b":"VN4S-WMGSHGLsuMlRUthw","p":"","c":["","methodology","tech",""],"i":false,"f":[[["",{"children":["methodology",{"children":[["metric","tech","d"],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/4fb44d85f82ec2d8.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","main",null,{"style":{"minHeight":"100vh","display":"grid","placeItems":"center","padding":"24px","background":"#050606","color":"#f4f4f0"},"children":["$","section",null,{"style":{"width":"min(680px, 100%)","textAlign":"center"},"children":[["$","div",null,{"aria-hidden":"true","style":{"width":34,"height":34,"margin":"0 auto 28px","border":"1px solid #8ef0c8","borderRadius":"50%","boxShadow":"inset 0 0 0 8px #050606","background":"#8ef0c8"}}],["$","p",null,{"style":{"margin":"0 0 18px","color":"#8ef0c8","fontFamily":"monospace","fontSize":13,"letterSpacing":"0.14em","textTransform":"uppercase"},"children":"Cryptolean"}],["$","h1",null,{"style":{"margin":0,"fontSize":"clamp(42px, 9vw, 88px)","fontWeight":400,"lineHeight":0.96,"letterSpacing":"-0.055em"},"children":"Under construction"}],["$","p",null,{"style":{"maxWidth":470,"margin":"28px auto 0","color":"#979b99","fontSize":"clamp(16px, 2vw, 19px)","lineHeight":1.6},"children":"We are building a better way to understand crypto market risk. Please check back soon."}]]}]}],["$","div",null,{"hidden":true,"aria-hidden":"true","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]}]]}],{"children":["methodology",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["metric","tech","d"],["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[["$","div",null,{"className":"method","children":[["$","div",null,{"className":"libhead","children":[["$","div",null,{"className":"kicker","children":["// ",["$","a",null,{"href":"/methodology/","children":"Methodology"}]," · ","tech"]}],["$","h1",null,{"className":"display","style":{"marginTop":16},"children":[["$","span","sum-0-0",{"children":"Technical indicators."}]]}],["$","p",null,{"className":"lede","children":["Current definition ",["$","b",null,{"className":"mmono","children":"tech-v5"}],". Charts stamped with it were computed by"," ",["$","span",null,{"className":"mmono","children":"src/metrics/technicals.py"}],", and every value plotted for a past date could have been computed on that date."]}]]}],["$","div",null,{"className":"mbody","children":[["$","div",null,{"children":[["$","section",null,{"className":"mblock","children":[["$","h2",null,{"children":"Definition and failure modes"}],[["$","p","0",{"className":"mp","children":["$undefined",[["$","span","p0-0-0",{"children":"All price-only, so every one of these is free and exact. Shared contract: compute-style functions take the price frame and return a Series or DataFrame indexed by date."}]]]}],["$","p","1",{"className":"mp","children":["$undefined",["$L4","$L5","$L6"]]}]]]}],"$L7","$L8"]}],"$L9"]}]]}],null,"$La"]}],{},null,false]},null,false]},null,false]},null,false],"$Lb",false]],"m":"$undefined","G":["$c",[]],"s":false,"S":true}
73:I[4431,[],"OutletBoundary"]
75:I[5278,[],"AsyncMetadataOutlet"]
77:I[4431,[],"ViewportBoundary"]
79:I[4431,[],"MetadataBoundary"]
7a:"$Sreact.suspense"
4:["$","span","p1-0-0",{"children":"Every source in "}]
5:["$","code","p1-1",{"children":"src/fetch/"}]
6:["$","span","p1-2-0",{"children":" returns a daily CLOSE and nothing else, so anything needing a true high, low or volume is not implementable here and is absent rather than approximated. Supertrend and the ATR family are the notable casualties; a close-only ATR is a different indicator wearing the same name."}]
7:["$","section",null,{"className":"mblock","children":[["$","h2",null,{"children":"Version history"}],["$","p",null,{"className":"mp","children":"Newest first. Each entry says what changed and whether values that had already been published moved with it, followed by the sentence from the module that decided the verdict."}],["$","ol",null,{"className":"mhistory","children":[["$","li","tech-v5",{"id":"tech-v5","children":[["$","div",null,{"className":"row","children":[["$","span",null,{"className":"mmono v","children":"tech-v5"}],["$","span",null,{"className":"mmono d","children":"2026-08-07"}],["$","span",null,{"className":"badge b-additive","children":"Additive"}],["$","span",null,{"className":"badge b-current","children":"Current"}]]}],["$","p",null,{"className":"mp","children":[["$","span","tech-v5-0-0",{"children":"Exponential moving-average overlays. Additive; SMA and every existing indicator are unchanged."}]]}],["$","p",null,{"className":"mp mdim","children":"Output was added. Nothing already published changed, so every chart drawn under the previous version still reads the same."}],["$","ul",null,{"className":"mev","children":[["$","li","0",{"className":"unchanged","children":[["$","span",null,{"className":"tag","children":"unchanged"}],["$","q",null,{"children":[["$","span","e0-0-0",{"children":"Additive;"}]]}]]}],["$","li","1",{"className":"unchanged","children":[["$","span",null,{"className":"tag","children":"unchanged"}],["$","q",null,{"children":[["$","span","e1-0-0",{"children":"SMA and every existing indicator are unchanged."}]]}]]}]]}],false]}],["$","li","tech-v4",{"id":"tech-v4","children":[["$","div",null,{"className":"row","children":[["$","span",null,{"className":"mmono v","children":"tech-v4"}],["$","span",null,{"className":"mmono d","children":"2026-08-06"}],["$","span",null,{"className":"badge b-additive","children":"Additive"}],false]}],["$","p",null,{"className":"mp","children":[["$","span","tech-v4-0-0",{"children":"Donchian channel and a close-only stochastic. Additive; nothing earlier is redefined."}]]}],["$","p",null,{"className":"mp mdim","children":"Output was added. Nothing already published changed, so every chart drawn under the previous version still reads the same."}],["$","ul",null,{"className":"mev","children":[["$","li","0",{"className":"unchanged","children":[["$","span",null,{"className":"tag","children":"unchanged"}],["$","q",null,{"children":[["$","span","e0-0-0",{"children":"Additive; nothing earlier is redefined."}]]}]]}]]}],false]}],["$","li","tech-v3",{"id":"tech-v3","children":[["$","div",null,{"className":"row","children":[["$","span",null,{"className":"mmono v","children":"tech-v3"}],["$","span",null,{"className":"mmono d","children":"2026-08-06"}],["$","span",null,{"className":"badge b-restated","children":"Restated"}],false]}],["$","p",null,{"className":"mp","children":[["$","span","tech-v3-0-0",{"children":"realised_volatility() takes the annualiser as a parameter instead of hardcoding 365. The default is still 365, so every crypto series is unchanged to the last digit. Benchmarks on a five-day calendar were reading about 18% low and now do not."}]]}],["$","p",null,{"className":"mp mdim","children":"At least one value that had already been published is different now. Charts drawn before this version do not match charts drawn after it."}],["$","ul",null,{"className":"mev","children":[["$","li","0",{"className":"moved","children":[["$","span",null,{"className":"tag","children":"values moved"}],["$","q",null,{"children":[["$","span","e0-0-0",{"children":"Benchmarks on a five-day calendar were reading about 18% low and now do not."}]]}]]}],["$","li","1",{"className":"unchanged","children":[["$","span",null,{"className":"tag","children":"unchanged"}],["$","q",null,{"children":[["$","span","e1-0-0",{"children":"The default is still 365, so every crypto series is unchanged to the last digit."}]]}]]}]]}],false]}],["$","li","tech-v2",{"id":"tech-v2","children":[["$","div",null,{"className":"row","children":[["$","span",null,{"className":"mmono v","children":"tech-v2"}],["$","span",null,{"className":"mmono d","children":"2026-08-05"}],["$","span",null,{"className":"badge b-additive","children":"Additive"}],false]}],["$","p",null,{"className":"mp","children":[["$","span","tech-v2-0-0",{"children":"MACD, Bollinger bands, MA crossings, realised volatility, MA ribbon strength. Nothing in tech-v1 was redefined — every existing series is unchanged and no historical chart moves."}]]}],"$Ld","$Le",false]}],"$Lf"]}]]}]
8:["$","section",null,{"className":"mblock","children":[["$","h2",null,{"children":"Charts drawn with it"}],[["$","p",null,{"className":"mp","children":[134," chart","s"," name this metric in their readout line.",false]}],[["$","div","technicals",{"className":"mcharts","children":[["$","h3",null,{"children":"technicals"}],["$","div",null,{"children":[["$","a","bmsb-btc",{"href":"/charts/bmsb-btc/","children":["Bitcoin — Bull Market Support Band",false]}],["$","a","bollinger-ada",{"href":"/charts/bollinger-ada/","children":["Cardano — Bollinger Bands",false]}],["$","a","bollinger-avax",{"href":"/charts/bollinger-avax/","children":["Avalanche — Bollinger Bands",false]}],["$","a","bollinger-bch",{"href":"/charts/bollinger-bch/","children":["Bitcoin Cash — Bollinger Bands",false]}],["$","a","bollinger-btc",{"href":"/charts/bollinger-btc/","children":["Bitcoin — Bollinger Bands",false]}],["$","a","bollinger-dot",{"href":"/charts/bollinger-dot/","children":["Polkadot — Bollinger Bands",false]}],["$","a","bollinger-eth",{"href":"/charts/bollinger-eth/","children":["Ethereum — Bollinger Bands",false]}],["$","a","bollinger-gold",{"href":"/charts/bollinger-gold/","children":["Gold — Bollinger Bands",false]}],["$","a","bollinger-link",{"href":"/charts/bollinger-link/","children":["Chainlink — Bollinger Bands",false]}],["$","a","bollinger-ltc",{"href":"/charts/bollinger-ltc/","children":["Litecoin — Bollinger Bands",false]}],["$","a","bollinger-pol",{"href":"/charts/bollinger-pol/","children":["Polygon — Bollinger Bands",false]}],["$","a","bollinger-silver",{"href":"/charts/bollinger-silver/","children":["Silver — Bollinger Bands",false]}],["$","a","bollinger-sol",{"href":"/charts/bollinger-sol/","children":["Solana — Bollinger Bands",false]}],["$","a","bollinger-spx",{"href":"/charts/bollinger-spx/","children":["S&P 500 — Bollinger Bands",false]}],["$","a","bollinger-xrp",{"href":"/charts/bollinger-xrp/","children":["XRP — Bollinger Bands",false]}],["$","a","ma-btc",{"href":"/charts/ma-btc/","children":["Bitcoin — Long Term Moving Averages",false]}],["$","a","ma-crosses-ada",{"href":"/charts/ma-crosses-ada/","children":["Cardano — Golden and Death Crosses",false]}],["$","a","ma-crosses-avax",{"href":"/charts/ma-crosses-avax/","children":["Avalanche — Golden and Death Crosses",false]}],["$","a","ma-crosses-bch",{"href":"/charts/ma-crosses-bch/","children":["Bitcoin Cash — Golden and Death Crosses",false]}],["$","a","ma-crosses-dot",{"href":"/charts/ma-crosses-dot/","children":["Polkadot — Golden and Death Crosses",false]}],["$","a","ma-crosses-eth",{"href":"/charts/ma-crosses-eth/","children":["Ethereum — Golden and Death Crosses",false]}],["$","a","ma-crosses-link",{"href":"/charts/ma-crosses-link/","children":["Chainlink — Golden and Death Crosses",false]}],["$","a","ma-crosses-ltc",{"href":"/charts/ma-crosses-ltc/","children":["Litecoin — Golden and Death Crosses",false]}],["$","a","ma-crosses-pol",{"href":"/charts/ma-crosses-pol/","children":["Polygon — Golden and Death Crosses",false]}],["$","a","ma-crosses-sol",{"href":"/charts/ma-crosses-sol/","children":["Solana — Golden and Death Crosses",false]}],["$","a","ma-crosses-xrp",{"href":"/charts/ma-crosses-xrp/","children":["XRP — Golden and Death Crosses",false]}],["$","a","ma-ribbon-ada",{"href":"/charts/ma-ribbon-ada/","children":["Cardano — Moving Average Ribbon",false]}],["$","a","ma-ribbon-avax",{"href":"/charts/ma-ribbon-avax/","children":["Avalanche — Moving Average Ribbon",false]}],["$","a","ma-ribbon-bch",{"href":"/charts/ma-ribbon-bch/","children":["Bitcoin Cash — Moving Average Ribbon",false]}],["$","a","ma-ribbon-dot",{"href":"/charts/ma-ribbon-dot/","children":["Polkadot — Moving Average Ribbon",false]}],["$","a","ma-ribbon-eth",{"href":"/charts/ma-ribbon-eth/","children":["Ethereum — Moving Average Ribbon",false]}],["$","a","ma-ribbon-gold",{"href":"/charts/ma-ribbon-gold/","children":["Gold — Moving Average Ribbon",false]}],["$","a","ma-ribbon-link",{"href":"/charts/ma-ribbon-link/","children":["Chainlink — Moving Average Ribbon",false]}],["$","a","ma-ribbon-ltc",{"href":"/charts/ma-ribbon-ltc/","children":["Litecoin — Moving Average Ribbon",false]}],["$","a","ma-ribbon-pol",{"href":"/charts/ma-ribbon-pol/","children":["Polygon — Moving Average Ribbon",false]}],"$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72"]}]]}]]]]}]
9:["$","div",null,{"className":"side","children":["$","dl",null,{"children":[["$","dt",null,{"children":"Current version"}],["$","dd",null,{"className":"mmono","children":"tech-v5"}],["$","dt",null,{"children":"Versions on record"}],["$","dd",null,{"children":5}],["$","dt",null,{"children":"First dated"}],["$","dd",null,{"children":"2026-08-05"}],["$","dt",null,{"children":"Restatement policy"}],["$","dd",null,{"children":[["$","span",null,{"className":"badge b-restated","children":"Restated"}],["$","br",null,{}],"Has restated. At least one bump changed values that were already published; the history below says which."]}],["$","dt",null,{"children":"Charts"}],["$","dd",null,{"children":134}],["$","dt",null,{"children":"Source"}],["$","dd",null,{"className":"mmono","children":"src/metrics/technicals.py"}],[["$","dt",null,{"children":"Public functions"}],["$","dd",null,{"className":"mmono","children":"bollinger, bull_market_support_band, compute, donchian, exponential_moving_averages, ma_crossings, ma_ribbon, ma_strength, macd, mayer_multiple, moving_averages, pi_cycle, pi_cycle_crossings, realised_volatility, rsi, stochastic"}]],["$","dt",null,{"children":"Machine-readable"}],["$","dd",null,{"children":[["$","a",null,{"href":"/catalog.json","children":"catalog.json"}]," ·"," ",["$","a",null,{"href":"/llms.txt","children":"llms.txt"}]]}]]}]}]
a:["$","$L73",null,{"children":["$L74",["$","$L75",null,{"promise":"$@76"}]]}]
b:["$","$1","h",{"children":[null,[["$","$L77",null,{"children":"$L78"}],null],["$","$L79",null,{"children":["$","div",null,{"hidden":true,"children":["$","$7a",null,{"fallback":null,"children":"$L7b"}]}]}]]}]
d:["$","p",null,{"className":"mp mdim","children":"Output was added. Nothing already published changed, so every chart drawn under the previous version still reads the same."}]
e:["$","ul",null,{"className":"mev","children":[["$","li","0",{"className":"unchanged","children":[["$","span",null,{"className":"tag","children":"unchanged"}],["$","q",null,{"children":[["$","span","e0-0-0",{"children":"Nothing in tech-v1 was redefined — every existing series is unchanged and no historical chart moves."}]]}]]}]]}]
f:["$","li","tech-v1",{"id":"tech-v1","children":[["$","div",null,{"className":"row","children":[["$","span",null,{"className":"mmono v","children":"tech-v1"}],["$","span",null,{"className":"mmono d","children":"2026-08-05"}],["$","span",null,{"className":"badge b-initial","children":"Initial"}],false]}],["$","p",null,{"className":"mp","children":[["$","span","tech-v1-0-0",{"children":"moving averages, bull market support band, Pi Cycle, Mayer multiple, RSI."}]]}],["$","p",null,{"className":"mp mdim","children":"The first version of this metric. There is no earlier definition to restate."}],false,false]}]
10:["$","a","ma-ribbon-silver",{"href":"/charts/ma-ribbon-silver/","children":["Silver — Moving Average Ribbon",false]}]
11:["$","a","ma-ribbon-sol",{"href":"/charts/ma-ribbon-sol/","children":["Solana — Moving Average Ribbon",false]}]
